MarketHour,CSWS,EDE,GRDA,INDN,KACY,KCPL,LES,MPS,NPPD,OKGE,OPPD,SECI,SPRM,SPS,WFEC,WR
2/1/11 7:00,4752.862,647.746,545.479,124.715,302.439,1910.739,428.489,1094.058,2271.833,3689.06,1438.645,624.147,324.385,3540.312,1119.041,3484.963
2/1/11 8:00,4685.453,645.106,543.435,123.087,301.224,1903.387,421.904,1088.08,2288.204,3654.791,1413.274,616.884,318.021,3535.055,1132.605,3461.687
2/1/11 9:00,4676.8,649.843,546.885,123.087,298.759,1912.336,421.157,1091.506,2284.938,3667.028,1405.149,617.606,312.061,3552.252,1155.375,3465.802
2/1/11 10:00,4732.34,663.012,554.84,123.955,300.305,1935.724,420.718,1106.661,2266.691,3709.876,1409.444,620.528,311.764,3585.348,1184.432,3491.731
2/1/11 11:00,4849.639,689.821,567.971,129.296,300.303,1989.189,428.052,1144.538,2260.852,3802.802,1420.586,623.154,322.141,3635.435,1222.081,3573.859
2/1/11 12:00,5131.618,739.552,586.665,135.845,310.062,2095.697,454.007,1208.62,2384.711,3941.305,1489.816,633.203,343.988,3745.036,1269.703,3739.207
2/1/11 13:00,5584.734,778.617,600.053,144.287,330.728,2262.901,489.193,1288.393,2499.824,4104.257,1591.921,673.14,366.351,3903.926,1334.717,4009.62
2/1/11 14:00,5910.877,807.606,616.311,151.61,346.447,2383.102,517.394,1345.412,2598.376,4268.568,1659.744,712.702,379.503,4018.402,1381.506,4221.8
2/1/11 15:00,6146.964,832.636,631.074,155.13,349.398,2418.449,527.094,1365.52,2605.05,4371.594,1672.441,722.241,385.727,4030.353,1411.642,4308.344
2/1/11 16:00,6449.911,862.892,643.952,159.959,353.818,2460.82,538.296,1385.915,2601.562,4489.103,1702.386,734.883,401.401,4035.402,1419.735,4408.491
2/1/11 17:00,6722.845,878.373,649.709,167.022,356.089,2486.583,549.872,1397.505,2628.432,4613.042,1728.542,750.208,408.616,4020.944,1453.098,4495.174
2/1/11 18:00,6908.947,878.449,653.346,169.764,348.596,2493.303,555.968,1407.824,2618.47,4658.566,1728.604,754.974,403.767,3976.481,1462.112,4528.167
2/1/11 19:00,7045.533,861.821,648.46,170.141,338.013,2465.375,555.656,1400.495,2565.544,4639.617,1731.482,748.563,394.22,3941.229,1435.276,4481.809
2/1/11 20:00,7126.089,859.63,636.886,168.141,332.501,2427.247,550.347,1391.766,2489.255,4529.138,1715.455,745.223,386.823,3902.2,1395.808,4430.314
2/1/11 21:00,7113.574,856.691,619.612,164.703,322.421,2384.97,544.508,1358.515,2423.413,4474.215,1704.927,732.998,381.683,3872.339,1373.637,4363.286
2/1/11 22:00,7135.735,850.363,608.833,165.28,314.241,2374.701,537.352,1354.5,2402.095,4428.665,1696.779,718.548,382.201,3842.058,1354.646,4299.989
2/1/11 23:00,7304.389,858.821,611.785,166.484,311.723,2382.415,538.217,1379.613,2413.307,4453.183,1708.348,712.559,386.895,3873.086,1360.424,4267.79
2/2/11 0:00,7609.941,892.325,628.474,174.139,316.313,2471.601,555.492,1433.545,2461.089,4595.836,1778.51,713.676,413.449,3959.098,1423.433,4356.815
2/2/11 1:00,8052.487,927,655.278,179.515,323.589,2526.673,570.437,1463.578,2598.085,4823.1,1827.035,735.906,433.902,4117.71,1496.491,4502.451
2/2/11 2:00,8030.623,911.771,648.445,174.404,324.777,2468.997,558.951,1424.745,2592.846,4787.039,1791.315,735.755,425.269,4198.271,1496.881,4413.476
2/2/11 3:00,7980.844,896.213,638.881,170.059,316.374,2414.566,543.692,1387.146,2565.748,4723.364,1743.487,720.502,415.4,4189.32,1486.909,4299.577
2/2/11 4:00,7786.976,881.473,628.535,163.585,312.473,2340.961,521.914,1348.011,2501.371,4599.757,1672.368,704.439,403.348,4125.641,1462.696,4158.535
2/2/11 5:00,7516.865,861.912,615.994,154.473,303.098,2233.397,487.751,1292.046,2384.969,4450.026,1573.714,680.67,385.515,4006.941,1420.344,3961.649
2/2/11 6:00,7275.691,842.958,601.183,146.166,294.802,2138.106,461.384,1238.6,2310.027,4295.002,1492.429,652.054,372.154,3879.462,1385.185,3779.188
2/2/11 7:00,7143.553,835.721,591.831,141.424,289.47,2097.617,446.944,1213.697,2274.544,4202.204,1449.529,636.768,363.41,3802.688,1371.94,3691.972
2/2/11 8:00,7129.201,831.677,586.379,139.657,286.745,2088.1,439.947,1212.711,2247.021,4146.582,1428.654,625.452,357.369,3771.278,1373.735,3655.981
2/2/11 9:00,7127.657,832.12,583.769,138.849,285.059,2089.186,436.464,1212.369,2262.054,4106.934,1414.159,626.286,354.333,3757.937,1382.469,3642.054
2/2/11 10:00,7167.307,840.377,587.506,138.534,284.745,2096.05,436.59,1218.795,2273.041,4107.287,1417.261,624.784,354.875,3752.391,1383.743,3653.841
2/2/11 11:00,7255.827,863.48,594.029,141.357,287.295,2128.574,444.069,1235.018,2258.011,4156.662,1444.562,628.321,361.019,3759.919,1399.676,3703.888
2/2/11 12:00,7473.197,892.309,605.944,146.029,296.544,2205.622,464.304,1274.067,2351.202,4256.742,1506.683,644.523,376.597,3830.162,1422.9,3817.897
2/2/11 13:00,7859.18,923.65,616.355,152.167,308.09,2317.643,497.519,1326.965,2493.754,4422.423,1602.7,676.445,395.158,3956.173,1448.171,4031.695
2/2/11 14:00,7985.477,940.784,625.831,156.428,310.479,2368.868,522.961,1357.812,2595.359,4530.791,1669.032,709.904,402.829,4061.544,1462.499,4157.057
2/2/11 15:00,7923.73,935.982,624.247,158.138,313.154,2367.39,525.055,1354.649,2549.678,4578.845,1679.915,709.065,411.497,4090.508,1443.496,4188.213
2/2/11 16:00,7850.289,924.312,623.085,160.609,316.802,2359.304,523.699,1342.198,2505.049,4632.419,1685.303,720.817,417.305,4100.116,1428.345,4206.687
2/2/11 17:00,7682.158,904.22,622.816,163.753,319.567,2338.893,520.863,1330.785,2448.212,4630.571,1692.738,724.944,416.175,4049.58,1415.052,4223.99
2/2/11 18:00,7440.273,879.25,617.443,162.225,319.418,2319.899,515.86,1313.791,2388.992,4583.463,1683.455,719.468,411.206,3974.101,1366.356,4201.72
2/2/11 19:00,7193.455,851.213,606.947,160.113,324.851,2292.388,510.335,1286.838,2321.018,4489.256,1650.491,709.386,405.298,3902.091,1306.653,4143.416
2/2/11 20:00,6954.153,819.153,596.39,156.831,322.445,2255.198,501.07,1259.899,2259.874,4367.688,1631.228,703.368,399.992,3829.498,1257.412,4084.401
2/2/11 21:00,6753.032,794.74,587.326,154.312,320.133,2220.841,492.349,1233.484,2147.138,4259.827,1603.707,690.696,394.959,3766.083,1225.053,4009.462
2/2/11 22:00,6682.206,787.253,583.25,153.331,320.671,2204.601,482.781,1224.834,2140.98,4207.104,1588.378,677.045,392.313,3736.668,1217.07,3955.13
2/2/11 23:00,6811.108,808.208,587.946,157.443,318.559,2227.988,482.205,1255.378,2167.75,4263.207,1598.783,677.848,396.626,3748.708,1243.8,3974.536
2/3/11 0:00,7156.584,879.536,615.69,169.493,328.136,2373.765,501.217,1362.458,2236.688,4445.052,1670.054,676.51,425.024,3813.981,1313.81,4129.366
2/3/11 1:00,7689.078,957.028,655.625,183.398,341.587,2543.664,535.783,1469.591,2357.052,4712.961,1770.347,710.417,453.96,3971.846,1404.826,4376.406
2/3/11 2:00,7721.961,958.476,654.185,181.295,351.025,2540.776,533.258,1468.157,2373.81,4713.796,1760.407,708.771,447.475,4023.761,1412.943,4364.96
2/3/11 3:00,7659.781,953.696,647.188,177.772,350.066,2510.857,525.116,1452.389,2364.312,4660.34,1727.452,656.772,438.293,3988.701,1399.616,4321.185
2/3/11 4:00,7470.415,939.114,639.837,169.881,343.786,2438.402,505.325,1418.853,2322.409,4559.544,1660.034,633.151,425.303,3914.646,1378.117,4198.833
2/3/11 5:00,7155.684,915.315,626.87,157.413,336.054,2327.227,471.508,1360.464,2232.404,4432.333,1556.757,607.258,406.467,3780.117,1336.9,4007.86
2/3/11 6:00,6892.552,897.207,614.895,148.26,327.338,2241.851,445.203,1317.891,2161.273,4290.911,1472.723,591.631,390.625,3658.269,1308.591,3845.015
2/3/11 7:00,6755.774,898.508,609.561,143.652,322.646,2199.24,430.582,1305.718,2130.068,4194.928,1431.312,573.138,381.122,3601.04,1304.332,3750.788
2/3/11 8:00,6735.217,909.244,609.15,141.554,322.994,2182.255,422.402,1307.568,2116.245,4167.795,1406.454,562.995,378.172,3581.17,1308.579,3702.166
2/3/11 9:00,6725.995,922.42,612.217,141.445,322.433,2180.92,420.071,1315.912,2121.181,4162.762,1397.716,561.254,377.439,3577.754,1315.166,3684.855
2/3/11 10:00,6779.832,939.344,612.714,141.946,318.275,2197.814,420.36,1331.405,2115.652,4152.469,1399.313,561.302,378.521,3588.593,1320.814,3701.871
2/3/11 11:00,6925.583,963.832,613.767,146.575,326.589,2237.382,429.706,1360.762,2148.054,4198.753,1425.105,566.2,386.111,3610.248,1336.259,3768.52
2/3/11 12:00,7223.39,1003.343,615.154,154.409,336.121,2344.762,453.227,1424.031,2227.575,4361.82,1496.993,578.701,405.331,3646.857,1373.316,3936.854
2/3/11 13:00,7691.755,1058.995,639.191,164.14,351.9,2520.701,496.696,1506.172,2384.709,4602.776,1632.479,622.73,432.658,3810.188,1411.103,4253.774
2/3/11 14:00,7881.011,1089.92,644.425,167.61,358.059,2601.163,524.386,1543.458,2463.958,4758.184,1697.376,660.649,448.891,3928.97,1424.231,4431.328
2/3/11 15:00,7872.676,1088.595,644.867,167.225,359.481,2557.148,513.699,1516.145,2417.124,4760.291,1657.426,660.056,457.97,3938.37,1394.197,4404.551
2/3/11 16:00,7830.72,1063.641,641.679,166.714,361.832,2519.45,501.755,1462.034,2351.131,4745.279,1631.935,660.185,465.385,3897.713,1370.375,4349.208
2/3/11 17:00,7742.042,1012.209,633.92,165.023,360.759,2471.672,492.674,1412.305,2259.625,4707.359,1614.115,664.731,461.158,3814.277,1352.716,4282.689
2/3/11 18:00,7562.515,964.107,608.886,161.161,349.217,2399.056,481.261,1361.626,2210.608,4637.517,1589.679,650.648,455.875,3717.271,1304.561,4172.77
2/3/11 19:00,7355.707,914.58,591.907,157.777,336.668,2343.484,471.351,1309.454,2140.21,4521.259,1559.904,617.944,437.645,3616.08,1249.838,4072.715
2/3/11 20:00,7192.951,873.142,578.203,153.965,334.659,2296.02,464.148,1268.05,2097.636,4425.468,1547.704,595.365,426.089,3515.913,1208.225,3997.4
2/3/11 21:00,7022.329,834.978,566.236,150.883,331.274,2249.397,453.066,1232.968,2039.532,4335.878,1521.596,575.604,416.667,3423.444,1184.882,3924.54
2/3/11 22:00,6978.05,808.518,562.798,149.827,328.381,2215.605,448.524,1214.113,1984.227,4304.147,1501.557,559.86,406.134,3380.221,1179.811,3851.94
2/3/11 23:00,7058.325,812.069,573.38,152.424,323.732,2221.196,450.491,1231.217,1975.31,4340.732,1512.689,560.49,404.893,3401.931,1199.436,3836.257
2/4/11 0:00,7288.632,863.723,598.643,162.982,331.764,2324.213,467.048,1316.904,2042.544,4426.233,1570.409,574.763,422.749,3452.954,1243.84,3938.35
2/4/11 1:00,7622.777,933.507,628.437,176.668,351.416,2481.33,498.187,1420.226,2150.42,4607.947,1666.884,644.997,453.916,3616.863,1307.718,4206.751
2/4/11 2:00,7574.856,937.615,617.505,175.504,353.733,2486.646,496.907,1424.333,2170.966,4601.533,1659.653,658.641,449.355,3738.097,1306.555,4229.232
2/4/11 3:00,7446.804,933.545,608.904,173.256,351.033,2471.842,488.233,1412.977,2143.562,4541.317,1636.92,652.317,442.278,3749.569,1296.758,4204.396
2/4/11 4:00,7208.933,912.267,593.014,165.054,346.006,2393.044,469.825,1379.573,2071.318,4414.018,1569.509,638.415,425.441,3718.551,1268.668,4097.21
2/4/11 5:00,6863.154,880.863,578.663,152.546,335.287,2262.961,435.883,1317.25,1997.646,4219.922,1466.559,612.642,401.531,3630.118,1212.347,3899.217
2/4/11 6:00,6569.971,852.324,563.473,142.567,325.22,2158.614,405.071,1264.754,1916.139,4010.88,1372.834,588.346,380.067,3521.843,1169.625,3719.788
2/4/11 7:00,6408.246,841.217,549.176,136.999,319.982,2103.842,389.096,1244.84,1871.967,3918.922,1324.241,571.196,366.66,3465.956,1158.014,3602.418
2/4/11 8:00,6341.991,837.627,542.187,134.302,316.227,2090.531,380.31,1240.547,1864.901,3824.745,1296.739,564.355,358.092,3448.215,1152.268,3551.645
2/4/11 9:00,6325.074,831.959,536.673,134.017,317.039,2086.312,377.64,1243.371,1863.276,3801.164,1290.077,558.952,351.577,3447.104,1148.442,3531.18
2/4/11 10:00,6356.762,828.45,534.139,134.614,315.986,2102.416,377.162,1253.846,1862.492,3802.815,1292.933,561.939,348.642,3440.96,1150.846,3547.634
2/4/11 11:00,6439.343,836.977,538.277,138.472,319.082,2132.478,387.141,1278.771,1899.896,3843.034,1321.548,569.177,352.797,3461.089,1160.373,3612.121
2/4/11 12:00,6663.372,864.848,554.642,146.286,328.13,2237.723,413.677,1344.163,1984.118,3970.189,1396.86,587.35,369.352,3533.308,1190.182,3780.727
2/4/11 13:00,7004.804,904.894,575.599,158.31,348.962,2440.679,460.807,1442.2,2155.504,4188.019,1529.817,633.163,394.896,3696.656,1227.723,4104.946
2/4/11 14:00,7188.402,928.351,592.289,161.405,353.883,2533.615,490.759,1478.158,2268.966,4342.987,1602.25,673.928,411.126,3816.437,1252.62,4286.818
2/4/11 15:00,7244.557,932.055,596.731,159.667,345.901,2473.962,480.046,1436.238,2196.542,4386.57,1565.997,681.366,422.711,3770.182,1243.548,4249.17
2/4/11 16:00,7275.953,923.57,601.335,156.683,351.836,2391.018,465.989,1376.575,2134.285,4439.805,1538.761,682.132,430.061,3701.485,1236.367,4176.996
2/4/11 17:00,7254.014,905.236,600.427,154.354,343.036,2325.523,458.384,1325.94,2074.035,4434.472,1519.487,676.906,429.812,3597.074,1222.88,4123.69
2/4/11 18:00,7185.591,886.825,595.867,149.729,335.147,2252.794,446.525,1274.336,1958.393,4365.822,1494.246,661.209,424.973,3471.933,1178.659,4023.325
2/4/11 19:00,7074.816,867.74,586.068,144.573,327.259,2190.779,436.922,1225.363,1929.486,4237.352,1461.059,650.976,417.851,3342.871,1125.18,3917.495
2/4/11 20:00,6941.052,852.962,574.262,140.818,321.093,2146.204,427.252,1194.094,1884.836,4174.783,1447.107,639.558,412.007,3259.347,1105.975,3847.508
2/4/11 21:00,6804.668,838.166,573.212,138.189,315.342,2100.824,416.271,1164.901,1835.308,4118.336,1419.928,630.527,407.68,3178.714,1090.611,3762.045
2/4/11 22:00,6770.297,830.001,570.02,137.723,311.144,2069.597,406.553,1144.89,1800.13,4060.136,1402.994,628.065,408.388,3115.657,1081.523,3666.077
2/4/11 23:00,6768.595,830.194,571.125,139.94,306.694,2070.368,406.377,1158.578,1781.933,4084.155,1407.341,618.419,406.109,3079.384,1099.126,3643.57
2/5/11 0:00,6924.849,853.464,580.836,147.902,313.978,2149.928,416.151,1216.769,1826.197,4154.445,1448.503,604.395,418.409,3096.161,1141.88,3720.191
2/5/11 1:00,7211.913,884.366,606.065,160.494,324.324,2276.797,442.452,1293.109,1924.048,4312.814,1537.366,618.388,430.634,3237.19,1204.214,3926.361
2/5/11 2:00,7170.62,875.034,603.286,159.613,330.198,2260.614,438.435,1284.844,1910.695,4315.977,1527.799,624.886,422.339,3363.885,1213.835,3923.518
2/5/11 3:00,7059.24,857.376,594.889,156.912,328.291,2236.048,431.761,1269.507,1895.667,4272.083,1507.749,614.098,410.248,3379.264,1210.11,3884.408
2/5/11 4:00,6878.135,832.076,581.995,150.89,321.352,2181.681,416.637,1244.66,1868.014,4181.541,1461.237,602.508,394.504,3346.899,1195.523,3812.803
2/5/11 5:00,6648.454,803.506,569.27,141.658,305.907,2082.392,388.435,1192.432,1797.547,4062.804,1389.732,587.399,374.862,3261.882,1169.98,3656.848
2/5/11 6:00,6440.914,773.903,552.79,132.487,292.443,1991.942,362.935,1140.085,1725.798,3908.363,1315.378,568.978,356.864,3168.837,1136.916,3485.651
2/5/11 7:00,6327.866,754.971,542.681,125.308,282.362,1932.01,346.636,1107.894,1647.91,3806.289,1255.264,552.814,342.713,3091.709,1121.73,3365.576
2/5/11 8:00,6282.055,743.629,539.31,121.808,277.866,1900.852,335.798,1097.585,1665.958,3751.588,1223.081,540.929,333.918,3052.591,1126.609,3307.083
2/5/11 9:00,6285.379,742.351,539.337,120.27,273.711,1888.412,331.994,1094.408,1661.55,3736.414,1205.424,536.096,328.053,3034.773,1131.49,3280.815
2/5/11 10:00,6337.514,747.659,541.238,120.709,270.034,1892.174,330.237,1096.273,1653.833,3745.214,1205.86,532.578,326.191,3034.146,1137.136,3265.802
2/5/11 11:00,6430.563,757.286,547.079,122.332,272.719,1915.284,334.286,1110.645,1673.737,3774.889,1215.621,532.597,329.651,3049.733,1155.203,3288.19
2/5/11 12:00,6586.351,782.189,557.741,126.039,278.172,1970.453,345.4,1145.504,1700.466,3848.655,1247.077,542.324,339.109,3091.447,1185.987,3366.927
2/5/11 13:00,6791.099,814.008,569.313,133.107,285.995,2050.08,365.906,1197.977,1795.936,3968.02,1299.407,556.961,353.751,3160.79,1220.849,3507.28
2/5/11 14:00,6926.846,836.352,575.685,136.822,285.909,2098.081,383.015,1233.809,1865.183,4036.653,1338.205,576.672,355.862,3237.507,1240.339,3614.287
2/5/11 15:00,6970.103,837.888,575.889,139.856,285.826,2119.462,393.916,1247.018,1907.853,4058.267,1367.05,579.935,362.659,3247.12,1216.655,3663.837
2/5/11 16:00,6814.127,803.802,567.592,143.426,288.847,2131.827,405.759,1239.84,1890.457,4022.968,1385.216,586.75,365.786,3238.982,1158,3676.151
2/5/11 17:00,6559.244,774.404,557.16,145.294,284.403,2063.229,402.092,1208.279,1869.112,3936.289,1387.622,587.993,365.275,3186.05,1089.986,3615.661
2/5/11 18:00,6277.135,745.892,540.407,140.2,276.533,1998.536,397.876,1155.421,1849.326,3788.838,1351.37,585.053,360.523,3128.261,1025.582,3523.596
2/5/11 19:00,5964.184,714.603,524.524,135.617,268.444,1935.354,393.779,1103.169,1793.036,3629.823,1314.91,573.307,351.638,3031.089,971.902,3409.342
2/5/11 20:00,5667.319,682.934,510.859,132.157,263.412,1882.422,390.759,1064.656,1754.139,3514.241,1307.43,559.918,341.89,2942.499,923.258,3317.233
2/5/11 21:00,5403.436,650.995,500.835,129.594,259.484,1846.378,383.257,1043.721,1750.33,3384.074,1307.611,549.543,333.04,2888.62,885.582,3237.668
2/5/11 22:00,5265.827,637.501,493.02,129.928,258.681,1858.428,379.576,1050.89,1734.771,3270.639,1313.187,542.886,327.132,2888.033,863.97,3203.213
2/5/11 23:00,5211.406,642.444,492.95,133.259,261.929,1889.688,381.669,1085.326,1746.321,3270.743,1338.267,543.611,330.081,2899.809,871.109,3241.228
2/6/11 0:00,5389.707,685.983,514.514,141.513,271.572,1984.74,396.986,1143.856,1755.515,3395.276,1388.528,550.667,351.493,2954.019,918.898,3362.004
2/6/11 1:00,5893.91,746.868,552.553,151.244,285.428,2080.052,412.539,1201.72,1866.578,3697.982,1445.79,572.631,378.86,3075.801,1011.795,3539.718
2/6/11 2:00,5997.32,745.436,552.712,148.641,281.056,2057.972,406.377,1184.725,1795.002,3730.194,1422.621,580.264,375.308,3156.468,1033.391,3520.27
2/6/11 3:00,5984.189,737.077,545.195,144.23,277.925,2031.911,397.513,1158.778,1817.131,3682.727,1399.596,574.382,368.265,3156.433,1031.015,3478.826
2/6/11 4:00,5876.41,715.28,532.525,137.531,273.111,1984.929,382.971,1124.073,1778.897,3619.957,1357.455,563.836,354.146,3124.14,1015.79,3393.744
2/6/11 5:00,5696.155,684.884,523.027,128.19,264.692,1891.967,360.793,1068.289,1709.548,3504.811,1292.336,549.279,334.025,3039.523,986.502,3243.244
2/6/11 6:00,5508.381,654.368,506.299,118.884,254.647,1800.743,336.25,1012.865,1642.756,3368.113,1223.659,529.714,316.623,2956.215,951.754,3091.856
2/6/11 7:00,5373.089,638.324,496.484,112.277,247.224,1733.021,321.987,975.065,1581.112,3272.889,1176.781,514.76,304.021,2889.61,932.197,2974.585
2/6/11 8:00,5297.381,631.652,492.562,107.773,241.263,1683.704,314.696,946.867,1571.588,3197.654,1146.98,507.111,297.081,2860.148,924.147,2911.499
2/6/11 9:00,5239.921,630.473,488.357,104.973,238.115,1653.367,311.576,935.797,1566.681,3165.04,1130.989,502.928,293.962,2820.586,920.377,2879.632
2/6/11 10:00,5226.888,631.35,488.537,103.58,236.622,1638.041,309.486,927.809,1559.45,3125.886,1126.062,496.915,292.506,2786.03,921.023,2865.52
2/6/11 11:00,5267.952,639.368,492.379,103.897,236.359,1642.189,311.474,935.391,1577.459,3135.102,1134.702,500.468,293.507,2805.998,930.227,2892.938
2/6/11 12:00,5400.407,655.37,497.083,107.154,240.62,1678.746,319.276,955.236,1582.215,3181.031,1156.797,507.341,299.327,2851.841,947.466,2959.932
2/6/11 13:00,5574.565,679.409,508.674,112.641,246.505,1730.774,334.713,992.202,1645.049,3249.9,1199.628,516.528,311.378,2923.728,978.846,3047.26
2/6/11 14:00,5711.681,704.34,515.132,116.532,246.774,1779.684,349.73,1027.957,1723.085,3372.991,1233.891,535.026,313.005,3024.599,1015.605,3140.701
2/6/11 15:00,5813.943,724.862,518.179,120.919,248.646,1831.629,363.662,1059.553,1771.349,3496.995,1265.129,546.085,320.382,3103.186,1053.785,3227.856
2/6/11 16:00,5735.044,710.842,525.535,125.477,252.914,1872.571,378.167,1073.084,1791.491,3546.144,1297.986,560.938,323.729,3175.015,1063.212,3295.407
2/6/11 17:00,5495.539,680.885,518.602,128.673,256.793,1883.905,388.41,1083.499,1798.567,3558.466,1319.625,563.677,322.851,3211.186,1038.994,3304.503
2/6/11 18:00,5266.078,659.914,513.985,130.602,259.601,1888.777,396.366,1073.513,1814.32,3508.737,1339.521,564.583,327.689,3232.541,1016.198,3297.954
2/6/11 19:00,5139.278,646.741,506.061,130.511,261.16,1886.116,405.728,1069.827,1797.049,3484.624,1352.573,567.439,331.326,3241.173,1006.526,3312.567
