MarketHour,CSWS,EDE,GRDA,INDN,KACY,KCPL,LES,MPS,NPPD,OKGE,OPPD,SECI,SPRM,SPS,WFEC,WR
2/6/11 20:00,5038.222,637.152,500.765,132.625,261.16,1889.208,407.058,1067.028,1772.175,3465.976,1357.003,566.085,329.334,3226.23,997.098,3312.565
2/6/11 21:00,4950.325,637.816,505.916,133.535,261.23,1889.757,404.868,1071.368,1786.552,3470.556,1358.916,560.195,330.182,3216.827,990.863,3309.161
2/6/11 22:00,4919.139,647.803,509.741,133.915,261.337,1917.844,404.316,1081.437,1748.147,3481.567,1364.614,565.318,334.492,3242.034,997.451,3329.806
2/6/11 23:00,4978.657,666.311,517.656,138.401,266.366,1955.465,416.591,1109.679,1814.067,3528.001,1390.811,568.608,345.79,3256.197,1012.452,3385.755
2/7/11 0:00,5135.649,688.43,530.003,142.408,272.466,2005.872,424.129,1137.672,1825.273,3591.933,1430.683,571.407,360.126,3246.084,1025.953,3440.706
2/7/11 1:00,5390.21,705.177,548.896,145.824,283.706,2050.406,427.998,1158.922,1896.014,3733.084,1462.034,579.479,368.865,3305.954,1058.808,3542.879
2/7/11 2:00,5442.028,700.67,544.09,143.564,283.221,2029.374,421.857,1151.76,1913.1,3728.818,1450.639,583.893,362.98,3386.87,1073.801,3538.534
2/7/11 3:00,5433.698,693.344,537.371,140.575,282.342,2007.006,414.901,1135.373,1894.57,3712.353,1429.694,580.842,356.275,3386.675,1066.351,3495.143
2/7/11 4:00,5441.024,687.395,537.913,136.437,280.203,1975.446,404.171,1119.467,1884.03,3668.179,1397.76,572.975,350.633,3376.801,1056.476,3452.56
2/7/11 5:00,5316.351,666.476,529.523,129.08,276.806,1896.378,379.181,1074.274,1830.676,3549.695,1329.438,558.4,337.963,3317.561,1015.894,3326.655
2/7/11 6:00,5078.63,635.047,510.376,119.56,270.16,1783.313,356.498,1014.71,1748.269,3374.661,1252.156,536.303,322.627,3201.366,966.259,3130.654
2/7/11 7:00,4948.867,621.856,502.844,113.908,263.163,1720.602,340.935,984.353,1701.915,3284.837,1209.618,524.469,311.831,3127.418,948.885,3024.86
2/7/11 8:00,4929.143,620.164,498.287,111.553,260.819,1700.415,334.77,974.8,1716.598,3238.912,1201.121,518.967,304.085,3112.673,948.521,2974.353
2/7/11 9:00,4936.921,622.611,500.431,110.909,260.526,1697.659,338.579,978.865,1730.465,3238.814,1204.233,519.481,303.271,3119.096,958.187,2962.364
2/7/11 10:00,5048.672,633.516,507.023,111.855,261.738,1718.753,344.818,990.447,1770.804,3275.717,1216.351,523.353,304.377,3148.666,980.631,2983.567
2/7/11 11:00,5248.519,657.214,515.758,116.04,264.481,1775.318,355.618,1024.158,1803.27,3362.527,1251.127,534.966,311.934,3194.363,1008.765,3070.736
2/7/11 12:00,5624.364,706.832,534.267,124.441,280.744,1908.921,386.457,1105.52,1929.314,3571.962,1347.155,558.785,334.918,3298.566,1066.425,3286.309
2/7/11 13:00,6248.028,780.306,565.403,136.793,305.366,2109.338,437.008,1222.247,2105.262,3922.518,1502.418,604.418,370.691,3480.947,1159.874,3651.24
2/7/11 14:00,6492.727,827.522,586.903,142.147,318.682,2220.676,474.338,1280.588,2229.755,4119.587,1582.057,644.579,397.006,3627.146,1169.724,3882.63
2/7/11 15:00,6472.029,835.744,592.799,146.408,324.163,2224.648,469.313,1273.104,2199.867,4091.861,1559.449,654.586,410.093,3550.228,1109.073,3888.722
2/7/11 16:00,6470.02,844.974,591.456,151.439,324.883,2222.663,462.777,1271.707,2142.74,4060.366,1551.786,660.987,419.426,3475.751,1072.16,3912.674
2/7/11 17:00,6414.037,840.337,590.05,152.989,334.226,2218.095,459.103,1265.977,2115.417,4032.732,1555.318,661.953,420.955,3400.88,1036.605,3928.285
2/7/11 18:00,6291.029,830.685,588.526,154.192,344.072,2215.104,454.463,1252.143,2088.427,3952.066,1541.249,656.395,419.888,3335.316,996.319,3893.251
2/7/11 19:00,6174.133,823.228,582.378,154.46,332.493,2195.499,449.818,1234.166,2059.55,3856.715,1522.151,647.153,417.713,3260.851,960.912,3804.396
2/7/11 20:00,6055.393,812.853,576.831,150.76,326.47,2131.014,445.157,1205.851,2054.272,3770.272,1513.045,645.914,417.973,3213.393,925.934,3755.099
2/7/11 21:00,5929.056,803.387,572.648,145.363,327.051,2082.469,438.315,1174.328,2033.326,3645.623,1497.985,641.719,416.432,3174.247,892.223,3684.307
2/7/11 22:00,5816.236,789.621,566.038,142.763,321.342,2065.147,433.31,1169.267,2035.309,3591.092,1488.413,637.621,410.791,3128.968,872.367,3627.879
2/7/11 23:00,5824.245,799.198,563.898,145.714,321.447,2080.638,454.484,1185.694,2093.424,3570.796,1513.901,631.127,414.643,3111.157,880.049,3600.952
2/8/11 0:00,6013.981,825.414,572.924,154.745,328.418,2181.076,479.574,1260.946,2147.994,3633.931,1596.514,627.388,424.435,3123.788,923.085,3699.167
2/8/11 1:00,6513.84,868.553,598.039,169.714,344.338,2348.2,509.15,1365.652,2273.578,3906.042,1697.352,649.068,444.667,3279.643,1044.755,3956.544
2/8/11 2:00,6654.669,868.994,599.617,169.04,352.835,2351.615,506.914,1369.629,2294.746,3991.121,1702.662,657.89,437.184,3433.26,1112.534,3979.508
2/8/11 3:00,6687.48,863.474,598.056,167.248,350.412,2333.979,500.847,1361.297,2287.462,4021.531,1689.453,654.824,427.864,3452.415,1136.694,3948.9
2/8/11 4:00,6584.808,841.772,589.782,158.74,336.036,2266.262,484.682,1331.217,2225.942,3962.423,1631.013,644.191,411.631,3431.658,1136.138,3854.266
2/8/11 5:00,6315.856,814.003,575.542,146.511,323.42,2143.805,454.305,1264.133,2188.537,3811.746,1540.223,622.011,388.211,3324.035,1101.815,3656.757
2/8/11 6:00,6061.027,783.525,562.395,136.855,315.483,2039.188,427.05,1210.466,2139.06,3626.495,1461.189,594.848,366.934,3194.981,1052.798,3473.706
2/8/11 7:00,5942.703,775.951,551.793,132.172,311.913,1996.077,415.838,1190.186,2104.5,3523.264,1422.64,580.695,352.169,3108.884,1033.762,3369.499
2/8/11 8:00,5926.008,777.004,548.907,130.609,310.358,1986.295,412.369,1197.96,2108.689,3485.84,1404.031,571.721,346.144,3088.145,1033.907,3326.17
2/8/11 9:00,5964.243,783.76,546.263,131.721,311.845,2000.617,411.969,1216.904,2122.711,3479.565,1399.968,567.565,343.831,3088.182,1042.338,3320.404
2/8/11 10:00,6013.755,796.701,549.734,133.519,312.585,2032.992,414.958,1243.656,2141.383,3505.385,1406.958,575.24,345.269,3103.541,1060.181,3356.457
2/8/11 11:00,6163.715,820.89,562.839,139.585,318.837,2107.188,426.462,1286.431,2174.227,3592.16,1435.435,591.665,356.398,3137.566,1088.197,3454.994
2/8/11 12:00,6516.606,871.831,584.583,148.596,332.705,2248.803,453.319,1374.905,2259.039,3779.353,1519.684,614.008,379.455,3251.01,1133.676,3673.713
2/8/11 13:00,7128.862,950.809,623.992,165.394,355.504,2481.356,504.161,1495.758,2451.116,4120.588,1665.443,657.122,415.374,3444.349,1227.249,4058.525
2/8/11 14:00,7267.345,994.05,649.676,170.062,368.178,2591.864,539.043,1541.377,2556.649,4315.234,1742.25,701.809,434.801,3554.964,1239.582,4286.458
2/8/11 15:00,7017.521,1004.374,659.599,170.334,369.981,2579.015,538.582,1532.852,2490.866,4283.013,1727.872,716.465,445.797,3492.203,1183.376,4300.86
2/8/11 16:00,6834.889,1009.739,666.587,167.131,371.932,2585.903,542.112,1521.431,2466.876,4268.059,1732.773,723.173,455.843,3460.483,1150.976,4348.386
2/8/11 17:00,6604.085,1011.6,666.986,139.788,373.101,2577.68,550.064,1504.393,2408.594,4206.362,1742.584,734.291,461.269,3464.564,1118.208,4466.764
2/8/11 18:00,6392.033,999.461,661.862,134.206,374.604,2582.921,543.72,1481.352,2419.109,4105.993,1725.813,739.292,458.447,3473.414,1073.463,4485.744
2/8/11 19:00,6132.808,979.426,652.43,172.77,369.629,2567.27,535.961,1460.775,2368.602,4001.564,1698.293,733.02,451.638,3470.448,1026.182,4449.564
2/8/11 20:00,5967.566,963.73,640.503,171.072,364.425,2539.352,529.629,1437.79,2348.351,3922.371,1680.815,730.246,448.975,3497.43,998.854,4391.49
2/8/11 21:00,5825.055,950.295,635.116,169.161,364.696,2520.356,522.186,1421.433,2356.627,3843.715,1679.296,725.343,446.897,3536.141,984.261,4335.713
2/8/11 22:00,5757.831,949.421,634.67,170.625,363.603,2522.634,523.317,1433.455,2358.615,3832.413,1675.66,716.099,445.152,3608.354,992.911,4290.926
2/8/11 23:00,5817.739,955.673,641.426,173.496,360.509,2548.027,531.157,1471.241,2373.98,3892.236,1701.339,705.334,450.123,3685.983,1028.383,4315.051
2/9/11 0:00,6078.367,977.841,657.245,180.803,363.801,2624.386,545.075,1529.315,2389.698,4052.502,1758.369,700.779,460.477,3822.35,1092.209,4435.69
2/9/11 1:00,6601.984,1014.301,684.792,189.857,375.751,2708.16,559.723,1586.338,2450.64,4319.54,1821.613,716.125,473.682,4058.087,1188.245,4600.83
2/9/11 2:00,6745.411,1011.211,686.958,187.781,375.247,2680.881,550.49,1573.016,2428.561,4383.728,1802.137,713.036,467,4192.753,1230.254,4537.456
2/9/11 3:00,6777.708,1001.724,683.354,184.354,369.92,2642.812,537.447,1543.975,2392.536,4410.144,1767.891,699.282,460.943,4230.581,1259.539,4443.322
2/9/11 4:00,6663.017,978.571,670.565,174.651,361.05,2554.142,510.977,1493.613,2323.187,4374.467,1689.514,678.661,442.874,4204.917,1267.16,4296.966
2/9/11 5:00,6425.827,941.81,650.182,160.445,345.007,2409.862,472.737,1410.365,2234.127,4230.005,1574.073,654.083,419.06,4087.495,1247.732,4064.51
2/9/11 6:00,6157.703,906.572,635.819,149.651,331.939,2288.967,442.682,1344.426,2123.279,4104.699,1476.774,629.855,398.203,3965.111,1223.74,3865.187
2/9/11 7:00,6006.091,889.754,627.26,143.158,327.849,2226.807,423.652,1309.269,2101.754,4030.507,1425.557,614.594,384.821,3885.173,1221.155,3758.775
2/9/11 8:00,5956.278,882.228,625.021,140.899,326.355,2197.293,413.293,1297.515,2099.32,4001.285,1392.994,606.736,375.278,3852.474,1233.742,3701.303
2/9/11 9:00,5941.13,884.902,623.685,139.25,324.987,2190.848,407.906,1292.03,2088.641,3984.065,1378.922,603.117,369.243,3844.423,1251.725,3675.461
2/9/11 10:00,5965.3,895.823,626.451,138.627,323.053,2185.421,407.287,1293.443,2099.544,4004.979,1373.863,600.553,368.152,3840.345,1276.54,3684.143
2/9/11 11:00,6067.563,920.675,632.487,141.667,328.208,2217.391,415.301,1315.184,2109.706,4075.185,1396.868,607.655,377.416,3843.614,1307.19,3740.707
2/9/11 12:00,6348.831,961.108,644.647,149.542,337.579,2328.367,438.416,1384.415,2200.275,4212.767,1471.488,617.796,397.842,3899.27,1351.855,3882.872
2/9/11 13:00,6734.544,1015.084,660.922,161.48,355.581,2515.549,483.02,1476.2,2399.662,4394.272,1607.603,644.007,428.5,4039.942,1409.568,4136.532
2/9/11 14:00,6963.386,1041.501,668.931,165.97,365.893,2588.634,511.839,1510.069,2483.987,4518.414,1681.216,668.512,447.009,4133.339,1435.601,4280.316
2/9/11 15:00,7040.868,1047.149,672.108,166.343,369.647,2564.132,504.152,1494.961,2435.116,4605.177,1657.753,677.959,456.459,4087.403,1446.642,4306.274
2/9/11 16:00,7189.818,1052.589,681.239,166.331,368.722,2550.926,501.694,1476.268,2360.526,4692.774,1646.077,686.012,466.687,4039.557,1449.984,4322.814
2/9/11 17:00,7306.254,1041.545,679.864,165.59,364.906,2517.077,494.081,1445.657,2305.827,4700.513,1640.406,687.352,471.64,3981.925,1428.907,4285.75
2/9/11 18:00,7360.382,1010.441,668.483,162.684,358.708,2436.336,482.716,1392.471,2258.331,4641.305,1617.676,687.335,470.971,3888.774,1391.669,4221.347
2/9/11 19:00,7276.022,971.585,650.694,158.345,350.276,2362.21,476.796,1338.505,2187.969,4554.404,1586.055,677.502,459.969,3796.687,1349.856,4151.259
2/9/11 20:00,7180.286,942.027,633.948,154.575,344.427,2307.589,468.216,1296.826,2136.041,4450.066,1570.386,675.33,453.571,3705.919,1307.632,4082.603
2/9/11 21:00,7131.712,915.623,623.888,150.77,342.191,2254.532,457.827,1261.094,2086.399,4352.028,1547.735,661.522,449.347,3637.996,1270.287,3996.128
2/9/11 22:00,7119.989,889.2,616.963,149.207,335.263,2219.668,447.406,1240.996,2023.164,4282.325,1524.1,651.053,440.406,3576.153,1255.333,3920.115
2/9/11 23:00,7187.849,883.147,615.986,153.225,330.769,2219.981,450.388,1262.582,2014.977,4258.425,1538.932,645.179,436.014,3554.403,1259.574,3905.571
2/10/11 0:00,7396.436,922.008,635.159,162.529,336.128,2315.884,467.705,1340.515,2081.652,4358.008,1596.805,641.446,447.62,3583.783,1292.126,4004.712
2/10/11 1:00,7780.266,988.239,672.993,177.189,352.728,2494.853,500.537,1457.581,2236.892,4622.427,1704.795,665.488,477.098,3751.928,1375.63,4286.158
2/10/11 2:00,7765.327,995.559,674.029,177.666,356.457,2503.632,504.697,1467.068,2296.887,4635.941,1710.054,683.012,471.12,3907.806,1394.595,4328.939
2/10/11 3:00,7694.913,986.807,668.602,176.228,355.902,2487.38,497.955,1462.719,2286.608,4605.523,1693.731,676.378,464.286,3920.811,1385.363,4298.006
2/10/11 4:00,7505.402,975.294,660.485,168.441,351.087,2420.456,479.856,1433.679,2240.945,4516.001,1636.539,660.493,448.279,3888.628,1363.925,4197.522
2/10/11 5:00,7218.341,951.339,650.758,155.821,340.866,2294.926,444.34,1362.863,2169.839,4383.015,1527.979,637.962,424.598,3802.643,1327.391,3993.544
2/10/11 6:00,6988.066,936.209,642.603,145.122,331.813,2197.372,417.88,1312.031,2092.484,4243.989,1443.28,612.64,405.368,3676.253,1295.311,3821.206
2/10/11 7:00,6868.395,939.054,634.703,139.895,324.721,2149.944,402.452,1293.612,2055.169,4157.512,1397.038,595.763,393.559,3624.271,1293.417,3730.709
2/10/11 8:00,6864.35,951.891,638.105,137.814,323.432,2138.189,395.139,1285.385,2037.955,4151.005,1373.521,589.968,388.588,3614.878,1310.07,3696.731
2/10/11 9:00,6883.47,969.256,640.972,137.234,323.62,2143.211,395.181,1293.726,2054.155,4171.504,1361.358,586.225,386.726,3612.485,1322.573,3694.267
2/10/11 10:00,6941.041,990.91,650.576,138.603,323.567,2167.461,397.694,1311.899,2071.267,4201.094,1365.675,584.663,387.493,3615.79,1341.726,3724.918
2/10/11 11:00,7091.665,1021.652,661.37,142.526,327.858,2227.726,406.376,1345.29,2091.859,4281.157,1383.213,596.819,396.867,3635.912,1378.651,3803.743
2/10/11 12:00,7402.645,1069.26,680.72,152.667,341.389,2351.136,428.765,1428.24,2173.008,4460.131,1459.019,617.951,420.382,3708.605,1428.233,3980.589
2/10/11 13:00,7874.071,1127.998,705.44,165.691,363.481,2556.861,473.844,1546.118,2320.518,4666.272,1594.91,657.98,453.508,3870.355,1496.024,4319.143
2/10/11 14:00,8059.071,1154.345,718.894,168.176,368.788,2627.697,501.129,1575.011,2357.575,4837.403,1653.597,690.437,468.367,4000.195,1504.313,4466.014
2/10/11 15:00,7994.168,1126.751,718.679,165.886,368.426,2571.562,491.532,1516.769,2304.812,4821.301,1613.53,691.81,467.996,3907.498,1430.487,4430.695
2/10/11 16:00,7856.95,1069.025,705.319,162.967,364.961,2504.701,479.592,1453.008,2235.117,4729.791,1599.252,682.966,462.193,3786.417,1348.833,4369.038
2/10/11 17:00,7673.941,1012.804,686.53,159.352,358.225,2432.4,468.971,1401.699,2178.789,4619.281,1585.362,677.054,453.812,3685.795,1257.868,4274.283
2/10/11 18:00,7413.382,966.53,673.393,155.711,351.247,2356.013,457.14,1351.249,2119.584,4458.064,1550.671,669.087,442.159,3566.947,1167.366,4160.223
2/10/11 19:00,7149.228,915.835,653.035,151.783,345.4,2295.792,447.279,1301.358,2043.953,4303.379,1512.231,656.989,434.16,3457.529,1104.322,4047.836
2/10/11 20:00,6923.058,873.311,637.547,148.024,338.86,2244.258,436.979,1261.545,1992.402,4155.241,1487.274,650.407,422.3,3355.638,1046.488,3960.175
2/10/11 21:00,6671.571,834.857,623.719,145.079,331.323,2191.801,429.218,1231.079,1952.722,4057.668,1454.445,636.447,413.34,3279.8,1011.115,3890.936
2/10/11 22:00,6470.443,813.372,605.482,144.166,321.977,2165.902,419.446,1230.3,1921.901,3978.358,1436.451,628.456,406.88,3235.989,984.12,3837.802
2/10/11 23:00,6383.384,812.155,601.171,149.343,326.864,2202.358,418.613,1263.513,1921.818,3918.068,1451.946,622.578,409.124,3215.679,986.554,3845.935
2/11/11 0:00,6605.075,857.114,620.035,159.118,332.991,2293.47,436.068,1328.073,1951.102,3984.889,1508.88,614.258,421.098,3230.304,1040.662,3925.407
2/11/11 1:00,7195.319,937.361,665.048,170.667,342.235,2426.546,466.367,1407.622,2078.066,4309.795,1600.455,636.168,453.888,3403.633,1165.719,4158.393
2/11/11 2:00,7377.648,954.496,674.383,169.402,347.123,2424.64,468.056,1404.489,2094.029,4407.564,1604.122,653.045,452.97,3594.859,1230.681,4195.607
2/11/11 3:00,7406.958,958.142,672.019,166.851,344.792,2396.931,460.619,1384.171,2097.653,4431.597,1584.88,647.827,446.911,3620.303,1250.466,4159.571
2/11/11 4:00,7294.301,943.849,662.765,158.818,338.955,2315.629,439.171,1336.49,2055.619,4349.273,1519.665,635.012,431.65,3602.803,1242.616,4037.679
2/11/11 5:00,7037.693,908.525,645.663,145.39,326.506,2181.413,405.409,1254.791,1976.853,4182.046,1421.412,615.289,409.612,3536.615,1207.573,3833.639
2/11/11 6:00,6795.455,875.787,635.112,134.376,316.475,2066.251,376.968,1189.139,1862.643,4011.501,1336.804,588.724,390.119,3438.794,1176.257,3638.441
2/11/11 7:00,6686.027,867.044,630.372,128.598,305.357,2010.507,360.641,1157.234,1867.552,3914.501,1293.358,572.459,377.175,3382.898,1170.643,3509.648
2/11/11 8:00,6677.26,865.608,626.768,126.682,303.192,1987.488,352.371,1148.4,1831.247,3878.003,1264.536,565.387,371.053,3371.514,1176.756,3456.484
2/11/11 9:00,6696.408,865.048,627.685,125.592,306.951,1985.864,349.12,1150.865,1847.832,3877.595,1253.631,563.842,366.519,3374.124,1188.073,3441.742
2/11/11 10:00,6767.159,871.123,629.825,126.7,303.291,1978.871,348.779,1161.808,1835.471,3895.428,1258.133,563.889,366.051,3395.769,1206.732,3446.504
2/11/11 11:00,6912.368,891.745,639.358,130.39,308.407,2031.143,358.009,1192.594,1858.86,3985.313,1282.214,571.452,371.481,3442.871,1227.579,3503.27
2/11/11 12:00,7271.862,935.265,657.923,138.183,320.3,2129.971,380.6,1266.546,1906.212,4157.239,1353.606,588.496,390.992,3526.457,1277.092,3681.593
2/11/11 13:00,7755.835,999.47,680.478,150.645,341.758,2278.3,430.34,1375.34,2009.219,4465.416,1479.282,628.717,421.617,3717.212,1354.719,4021.064
2/11/11 14:00,7897.458,1017.105,689.007,153.069,348.244,2322.609,463.127,1402.76,2133.816,4592.403,1543.182,657.717,433.937,3849.22,1350.126,4159.205
2/11/11 15:00,7605.16,974.344,679.466,150.486,346.291,2291.213,453.743,1346.333,2117.625,4488.459,1523.276,662.837,432.034,3762.951,1255.178,4102.078
2/11/11 16:00,7224.046,921.619,662.922,149.609,344.933,2249.724,440.072,1299.988,2054.81,4331.337,1502.789,662.65,425.937,3640.683,1155.577,4026.399
2/11/11 17:00,6814.794,878.163,648.773,147.398,338.264,2187.619,432.177,1251.658,2001.258,4196.201,1472.979,660.334,419.634,3522.305,1070.757,3949.393
2/11/11 18:00,6418.416,832.631,625.946,142.01,331.437,2131.598,419.96,1199.014,1966.247,4029.878,1458.519,657.767,411.926,3397.755,1002.795,3837.282
2/11/11 19:00,6054.439,790.803,604.37,137.342,320.912,2099.965,413.389,1147.192,1909.897,3877.343,1419.767,653.218,401.183,3285.175,948.555,3733.291
2/11/11 20:00,5768.896,754.06,587.448,132.628,316.159,2069.243,407.289,1111.375,1882.26,3751.582,1399.439,647.938,392.929,3211.059,901.917,3661.708
2/11/11 21:00,5522.39,724.749,574.257,129.07,305.611,1981.505,399.148,1071.46,1848.681,3609.621,1382.38,637.728,381.195,3152.045,856.084,3567.067
2/11/11 22:00,5377.925,705.503,561.208,126.884,301.267,1932,389.324,1051.078,1803.879,3505.903,1356.427,618.856,372.485,3104.495,837.458,3475.827
2/11/11 23:00,5333.488,703.65,555.895,128.872,299.161,1920.658,386.641,1055.599,1790.88,3440.773,1359.949,610.681,370.046,3072.273,839.356,3435.819
2/12/11 0:00,5483.369,732.276,564.476,135.523,296.863,1972.883,393.32,1103.906,1764.297,3498.21,1382.609,598.586,378.725,3065.094,873.463,3462.838
2/12/11 1:00,5974.589,788.261,594.33,147.48,314.484,2101.147,416.779,1185.702,1876.554,3742.317,1457.428,617.641,404.89,3167.249,965.148,3676.916
2/12/11 2:00,6169.992,790.309,596.777,146.583,311.979,2086.225,416.685,1182.943,1894.86,3816.163,1450.001,630.103,400.743,3314.654,1021.538,3685.245
2/12/11 3:00,6241.994,789.495,592.474,144.336,315.234,2056.622,408.389,1167.092,1889.276,3833.421,1437.87,622.258,393.797,3340.723,1045.482,3636.235
2/12/11 4:00,6207.378,774.662,585.984,138.601,306.663,2004.238,393.818,1140.72,1872.927,3786.96,1399.281,615.582,380.737,3354.274,1049.279,3559.785
2/12/11 5:00,6081.477,749.799,572.017,128.585,300.027,1906.026,369.7,1090.424,1802.986,3678.636,1329.735,603.994,361.377,3322.781,1030.676,3423.118
2/12/11 6:00,5929.439,720.672,558.272,118.664,286.297,1795.204,343.464,1030.998,1718.843,3560.492,1260.962,585.077,341.974,3264.247,1009.907,3250.376
2/12/11 7:00,5835.785,699.687,548.928,112.861,268.762,1735.827,327.397,995.202,1689.339,3460.237,1210.011,567.12,324.733,3208.419,1000.125,3134.604
2/12/11 8:00,5798.492,693.485,547.253,109.567,270.111,1696.645,319.916,981.094,1673.667,3424.023,1177.924,555.802,317.615,3197.378,1000.308,3070.833
2/12/11 9:00,5818.845,694.79,548.119,108.259,262.557,1688.147,317.754,977.365,1664.528,3415.634,1168.678,550.195,312.79,3203.306,1009.991,3040.117
