MarketHour,CSWS,EDE,GRDA,INDN,KACY,KCPL,LES,MPS,NPPD,OKGE,OPPD,SECI,SPRM,SPS,WFEC,WR
2/12/11 10:00,5888.609,702.42,551.833,108.026,264.011,1694.369,316.871,983.37,1690.643,3419.538,1168.858,549.584,310.533,3215.071,1023.789,3042.619
2/12/11 11:00,5974.904,715.761,557.627,109.712,259.877,1714.52,320.566,992.033,1690.596,3454.999,1178.735,553.841,314.863,3252.159,1040.066,3086.066
2/12/11 12:00,6188.4,744.175,571.223,113.76,266.898,1776.987,330.469,1028.771,1732.134,3553.701,1210.503,561.244,326.39,3313.348,1076.262,3183.051
2/12/11 13:00,6460.919,780.257,585.523,122.158,273.773,1867.55,349.555,1076.288,1802.293,3701.408,1257.286,578.928,342.242,3385.045,1125.628,3331.864
2/12/11 14:00,6605.537,802.797,588.989,127.485,268.841,1905.812,364.952,1106.431,1864.501,3782.246,1293.05,587.356,343.19,3452.242,1153.192,3412.678
2/12/11 15:00,6567.849,786.446,584.745,132.232,282.353,1930.781,372.966,1119.705,1872.01,3810.786,1318.098,592.267,347.893,3448.284,1127.498,3452.481
2/12/11 16:00,6248.693,753.152,573.592,133.297,274.794,1915.088,375.257,1096.42,1844.446,3733.133,1322.271,596.471,349.142,3413.861,1060.681,3435.862
2/12/11 17:00,5850.805,714.555,555.751,131.207,275.692,1863.589,373.426,1051.734,1808.12,3594.843,1312.52,599.327,347.697,3338.434,982.684,3388.268
2/12/11 18:00,5468.82,676.816,540.011,125.92,266.151,1813.608,367.468,1009.946,1749.38,3469.255,1291.344,593.931,339.05,3243.575,921.563,3313.273
2/12/11 19:00,5127.504,642.234,520.751,122.966,259.986,1764.82,357.678,964.267,1678.001,3317.027,1255.549,582.127,329.318,3147.813,870.208,3226.123
2/12/11 20:00,4878.127,611.357,508.167,120.195,253.179,1713.34,350.275,925.379,1651.166,3215.824,1227.738,568.682,320.65,3069.232,830.717,3145.743
2/12/11 21:00,4654.4,584.971,497.805,117.316,254.7,1673.038,343.666,894.367,1598.039,3095.535,1209.886,556.118,311.242,2991.691,794.122,3064.516
2/12/11 22:00,4551.407,573.54,488.846,118.718,246.738,1647.598,340.852,889.397,1579.695,3028.49,1212.498,549.029,306.918,2936.602,770.306,3017.306
2/12/11 23:00,4532.491,580.644,484.905,121.325,247.056,1660.281,345.949,914.211,1609.63,2982.155,1234.679,546.745,311.236,2914.094,769.086,3049.093
2/13/11 0:00,4676.283,616.723,498.781,128.9,251.058,1757.916,355.693,976.276,1639.448,3059.617,1280.084,546.941,327.449,2920.338,782.342,3166.216
2/13/11 1:00,5095.345,673.695,527.975,140.43,271.194,1891.322,379.223,1057.055,1736.106,3286.263,1360.95,569.462,357.084,3004.387,854.205,3370.936
2/13/11 2:00,5275.423,679.168,533.85,139.526,272.599,1889.101,379.219,1058.801,1754.398,3343.221,1360.686,576.663,356.009,3135.9,895.219,3377.917
2/13/11 3:00,5323.032,674.702,533.811,136.55,273.517,1866.981,369.898,1048.951,1731.4,3353.592,1345.379,570.336,349.793,3148.537,904.176,3339.379
2/13/11 4:00,5305.28,661.939,527.821,131.823,269.359,1825.295,357.896,1023.223,1704.22,3319.689,1310.328,557.242,338.45,3141.569,907.416,3265.848
2/13/11 5:00,5190.556,640.627,519.11,122.99,262.277,1742.994,337.235,978.878,1647.076,3221.035,1250.029,546.186,321.305,3120.126,893.01,3138.657
2/13/11 6:00,5017.312,613.242,503.867,115.046,255.203,1657.478,315.59,930.334,1580.299,3100.92,1188.522,528.75,305.847,3072.272,866.283,2995.409
2/13/11 7:00,4897.082,594.1,493.762,108.98,250.63,1595.533,300.524,898.586,1531.196,3003.323,1142.154,511.785,293.995,3021.712,856.536,2883.252
2/13/11 8:00,4835.336,579.079,488.345,105.111,244.348,1562.745,292.709,882.045,1527.314,2970.504,1115.741,503.337,285.446,2994.269,851.564,2826.609
2/13/11 9:00,4836.245,575.317,484.98,102.783,239.086,1546.187,288,874.816,1526.782,2939.224,1102.036,502.838,281.034,3016.785,855.261,2805.955
2/13/11 10:00,4866.916,574.199,485.683,102.635,239.663,1548.051,286.334,876.521,1539.077,2956.718,1097.287,504.096,279.428,3020,862.602,2802.91
2/13/11 11:00,4955.166,583.271,488.218,103.724,243.771,1566.019,289.258,888.741,1529.514,3008.768,1105.617,507.792,281.292,3050.782,882.559,2827.281
2/13/11 12:00,5116.584,599.929,494.705,107.241,246.737,1607.661,298.775,912.251,1588.878,3059.229,1127.716,513.714,288.335,3086.52,909.786,2892.672
2/13/11 13:00,5321.934,627.19,506.312,112.426,251.849,1671.31,315.587,950.715,1599.421,3176.719,1168.238,528.052,299.534,3144.688,951.874,3005.278
2/13/11 14:00,5481.981,647.264,508.379,115.142,249.636,1695.44,326.241,973.908,1693.88,3248.267,1190.729,534.236,298.409,3194.994,990.957,3060.279
2/13/11 15:00,5513.262,645.578,511.976,116.46,250.148,1695.031,330.144,974.065,1644.559,3295.576,1197.954,535.362,298.891,3195.478,992.125,3087.435
2/13/11 16:00,5311.696,620.577,501.572,117.013,250.874,1684.969,332.34,950.718,1636.572,3253.047,1202.178,539.33,300.03,3158.881,944.752,3079.261
2/13/11 17:00,4992.129,590.666,490.777,115.851,246.017,1668.141,334.037,922.735,1548.615,3151.649,1201.051,541.196,299.806,3095.012,877.453,3048.684
2/13/11 18:00,4741.155,563.054,479.207,116,243.571,1642.163,334.809,897.655,1527.353,3069.614,1199.625,533.072,299.325,3014.236,832.66,3014.093
2/13/11 19:00,4581.037,544.081,476.362,116.171,242.625,1611.233,334.705,876.999,1522.36,2989.497,1193.404,525.339,298.828,2943.814,801.997,2979.201
2/13/11 20:00,4428.202,525.666,466.542,115.338,242.096,1576.633,328.595,849.379,1487.547,2915.01,1176.366,517.806,294.417,2899.565,774.729,2912.134
2/13/11 21:00,4298.828,507.447,460.767,112.805,239.393,1550.011,323.674,827.354,1475.493,2862.885,1165.312,511.382,289.744,2848.729,751.516,2860.219
2/13/11 22:00,4203.368,499.577,458.755,110.598,238.164,1537.654,320.227,820.461,1449.636,2803.667,1162.408,508.224,288.15,2823.732,735.394,2841.097
2/13/11 23:00,4237.469,504.813,458.679,112.277,240.704,1554.145,323.45,834.456,1470.574,2822.881,1175.992,506.658,293.849,2819.736,737.254,2869.734
2/14/11 0:00,4386.691,535.815,473.677,120.72,245.249,1631.674,336.527,885.07,1516.325,2886.028,1223.616,512.807,309.526,2849.415,753.697,2974.105
2/14/11 1:00,4815.237,597.254,506.395,133.834,265.445,1798.292,368.723,991.887,1638.238,3120.695,1320.655,537.878,340.778,2928.031,822.553,3228.878
2/14/11 2:00,4992.993,615.57,514.967,134.147,273.585,1822.65,370.78,1006.939,1678.464,3215.923,1332.845,554.926,340.295,3056.505,869.715,3284.753
2/14/11 3:00,4984.586,613.831,512.778,130.781,271.033,1801.562,362.019,998.102,1676.302,3218.09,1312.805,556.122,334.258,3064.444,872.335,3253.026
2/14/11 4:00,4881.52,599.56,509.608,124.928,272.091,1750.918,346.044,965.83,1621.159,3152.208,1272.038,546.638,323.316,3034.357,858.459,3162.402
2/14/11 5:00,4644.433,570.145,497.59,116.228,265.308,1653.725,321.321,912.121,1575.816,3022.552,1207.204,526.38,305.831,2942.328,815.772,2997.846
2/14/11 6:00,4391.69,536.414,484.14,106.708,259.01,1552.435,296.907,861.732,1471.666,2855.174,1132.359,500.92,288.02,2847.198,776.151,2819.177
2/14/11 7:00,4242.955,520.079,476.215,100.124,254.267,1501.599,282.013,838.779,1468.794,2746.241,1091.305,488.224,276.095,2782.912,761.674,2710.567
2/14/11 8:00,4212.679,517.501,476.811,95.836,251.901,1508.432,273.458,830.362,1468.624,2718.999,1074.821,485.785,269.087,2766.028,768.269,2660.345
2/14/11 9:00,4219.288,523.804,475.95,95.281,253.139,1480.56,272.126,837.93,1496.389,2715.843,1074.092,485.989,268.012,2759.376,779.188,2649.021
2/14/11 10:00,4276.356,538.548,481.302,96.048,252.5,1505.108,276.044,851.748,1521.258,2747.616,1087.752,488.136,270.564,2781.818,797.056,2677.05
2/14/11 11:00,4460.32,564.543,493.346,101.091,258.48,1561.58,288.259,888.025,1556.341,2844.011,1123.598,498.732,279.903,2837.604,825.324,2760.439
2/14/11 12:00,4860.978,619.75,517.067,110.336,272.545,1696.45,317.575,971.1,1683.847,3057.72,1209.976,526.01,302.574,2936.648,877.717,2992.14
2/14/11 13:00,5515.29,711.336,557.115,124.897,291.749,1914.171,373.382,1091.467,1872.187,3438.725,1355.066,576.281,339.616,3155.681,983.414,3379.474
2/14/11 14:00,5693.204,743.309,573.515,125.91,302.402,1990.356,408.726,1117.99,1999.236,3630.509,1419.151,611.63,359.587,3316.622,992.291,3550.002
2/14/11 15:00,5489.705,708.229,561.003,124.876,305.066,1945.415,403.951,1081.009,1941.013,3552.66,1402.196,621.253,364.115,3294.252,912.408,3527.127
2/14/11 16:00,5282.258,667.193,541.938,125.676,304.046,1902.555,399.582,1047.195,1893.7,3483.886,1386.743,627.916,364.252,3273.622,865.464,3501.504
2/14/11 17:00,5092.338,640.315,528.081,126.17,299.514,1877.352,399.033,1026.002,1841.984,3443.829,1382.218,633.756,364.134,3264.103,824.831,3469.416
2/14/11 18:00,4919.252,619.257,521.792,124.546,297.459,1840.439,394.682,996.576,1761.344,3353.453,1370.423,630.039,360.973,3228.232,795.643,3412.056
2/14/11 19:00,4777.808,600.388,514.065,122.268,293.154,1805.498,387.451,968.158,1740.451,3278.189,1344.967,622.238,356.06,3171.552,768.826,3357.535
2/14/11 20:00,4715.884,586.165,507.85,119.721,285.651,1770.881,383.714,945.285,1741.947,3224.659,1337.861,624.149,351.493,3144.412,748.104,3321.491
2/14/11 21:00,4644.084,570.531,500.337,117.719,281.944,1738.393,377.409,918.387,1702.315,3145.082,1320.381,621.382,345.942,3120.654,735.51,3275.631
2/14/11 22:00,4604.526,563.072,493.517,116.653,277.878,1715.095,371.459,913.342,1659.789,3098.49,1303.217,615.54,340.821,3115.238,732.182,3213.623
2/14/11 23:00,4595.566,568.317,494.594,120.888,272.482,1714.755,373.725,924.249,1704.575,3098.702,1310.973,614.664,339.543,3103.463,747.443,3195.639
2/15/11 0:00,4665.489,598.206,502.931,124.081,274.675,1783.517,382.418,974.866,1714.476,3140.766,1356.005,609.348,347.71,3097.043,775.317,3255.703
2/15/11 1:00,5018.031,652.461,534.587,134.288,292.538,1927.306,408.062,1066.752,1838.113,3366.265,1448.076,623.547,373.587,3172.632,843.418,3466.693
2/15/11 2:00,5081.269,663.796,542.848,134.229,295.915,1928.252,407.968,1075.508,1880.38,3406.173,1449.111,636.416,370.377,3317.005,883.045,3487.201
2/15/11 3:00,5039.431,666.087,543.878,131.402,291.535,1904.623,397.748,1066.028,1860.779,3380.419,1428.987,631.963,362.472,3325.921,885.083,3444.915
2/15/11 4:00,4877.314,652.435,535.21,124.32,285.256,1847.292,378.076,1040.839,1830.08,3289.581,1370.267,622.701,349.428,3299.645,864.992,3354.35
2/15/11 5:00,4605.2,620.967,522.445,114.048,276.93,1739.003,348.364,978.494,1704.741,3124.488,1284.307,600.637,327.278,3213.592,823.858,3162.416
2/15/11 6:00,4303.882,580.006,506.108,103.648,267.689,1622.212,321.125,916.849,1597.091,2932.55,1203.701,571.137,304.595,3105.35,776.087,2956.447
2/15/11 7:00,4123.009,562.728,492.142,97.55,260.943,1557.934,303.697,888.69,1600.102,2825.925,1160.742,550.264,288.798,3034.395,754.951,2846.044
2/15/11 8:00,4057.371,550.885,488.505,95.129,256.755,1527.271,295.231,874.484,1548.646,2778.449,1135.329,538.471,280.091,3019.508,750.862,2791.803
2/15/11 9:00,4053.878,544.647,481.193,94.087,255.007,1514.859,294.161,870.766,1585.222,2740.959,1131.11,532.821,275.434,3019.578,756.101,2766.787
2/15/11 10:00,4084.71,549.142,483.507,93.982,253.923,1534.878,297.013,881.987,1586.366,2759.536,1136.134,531.516,274.273,3027.193,768.584,2779.539
2/15/11 11:00,4189.894,564.97,491.212,97.747,257.184,1591.887,306.749,912.826,1616.726,2826.017,1163.378,540.353,281.602,3062.99,784.116,2844.922
2/15/11 12:00,4494.578,613.188,507.056,105.611,264.732,1719.558,334.28,985.973,1709.592,3009.463,1243.754,561.819,302.381,3159.919,832.748,3060.197
2/15/11 13:00,5068.881,693.002,541.764,120.095,286.432,1919.844,385.578,1087.968,1874.908,3330.175,1386.889,599.992,338.296,3349.622,926.833,3397.665
2/15/11 14:00,5235.678,721.681,554.506,122.635,292.499,2004.36,416.65,1114.454,1983.734,3485.432,1442.4,640.024,355.628,3473.553,934.633,3564.738
2/15/11 15:00,5158.925,691.167,549.141,123.705,288.973,1964.954,412.409,1085.782,1918.686,3458.845,1412.494,640.357,359.71,3391.612,872.972,3562.468
2/15/11 16:00,5089.34,669.714,543.132,125.386,296.516,1947.667,408.07,1063.046,1872.597,3429.017,1411.07,648.381,362.631,3312.79,833.016,3526.783
2/15/11 17:00,5044.474,652.439,541.229,126.906,292.311,1948.417,405.352,1053.195,1778.511,3411.193,1400.906,650.17,363.414,3250.66,801.685,3520.562
2/15/11 18:00,4932.011,630.352,537.459,125.396,292.396,1922.882,399.924,1034.066,1706.602,3327.619,1381.585,645.232,356.97,3189.292,774.621,3480.444
2/15/11 19:00,4832.87,613.09,533.791,123.916,287.112,1894.504,393.737,1016.129,1644.334,3262.062,1358.066,633.015,354.742,3130.332,743.303,3417.677
2/15/11 20:00,4766.706,599.976,526.576,121.915,290.139,1874.929,387.622,1004.841,1615.355,3213.827,1345.925,636.333,351.144,3114.593,734.704,3375.128
2/15/11 21:00,4674.513,581.896,513.321,120.817,285.152,1850.244,380.199,988.09,1578.331,3171.106,1325.348,625.231,344.353,3117.886,722.017,3322.738
2/15/11 22:00,4617.839,570.239,501.104,121.477,283.813,1841.847,373.332,982.549,1535.789,3130.074,1304.805,614.038,344.143,3115.27,720.754,3266.042
2/15/11 23:00,4600.801,569.28,499.116,125.278,281.077,1866.652,372.438,996.335,1526.731,3108.469,1305.696,607.912,344.981,3130.071,722.581,3229.894
2/16/11 0:00,4619.869,580.129,500.758,132.052,285.283,1919.265,374.275,1033.747,1538.802,3113.804,1334.582,596.779,348.072,3110.636,739.126,3255.06
2/16/11 1:00,4946.312,625.61,527.632,138.592,296.23,1985.766,401.788,1088.958,1671.853,3279.177,1430.864,613.992,368.973,3166.352,805.401,3457.853
2/16/11 2:00,5058.903,627.601,531.19,136.77,296.735,1954.906,404.525,1081.951,1755.091,3344.619,1439.216,626.617,364.237,3286.131,845.968,3491.066
2/16/11 3:00,4998.375,622.603,527.96,132.411,291.459,1910.983,396.601,1059.871,1741.828,3300.988,1418.383,614.665,353.873,3265.611,845.307,3445.612
2/16/11 4:00,4793.002,602.603,515.333,123.358,285.993,1824.782,377.106,1019.558,1707.097,3203.018,1355.795,603.776,337.29,3217.77,821.055,3343.456
2/16/11 5:00,4468.079,564.805,499.966,111.037,273.064,1690.199,344.287,948.374,1641.18,3002.854,1261.946,582.942,312.982,3121.666,776.393,3141.764
2/16/11 6:00,4127.998,520.753,480.936,100.763,262.43,1566.505,315.987,878.982,1561.191,2778.245,1171.686,558.493,290.47,2997.854,724.235,2924.58
2/16/11 7:00,3942.727,495.964,469.136,94.59,250.517,1504.818,298.246,844.689,1522.267,2655.754,1112.949,543.011,274.85,2910.054,700.9,2817.694
2/16/11 8:00,3850.985,484.887,461.976,91.398,248.346,1486.484,289.218,804.652,1507.865,2598.981,1081.067,534.132,262.999,2891.395,693.287,2759.515
2/16/11 9:00,3813.424,484.659,457.65,89.801,248.043,1479.742,286.826,812.044,1514.059,2562.077,1077.653,529.955,258.216,2890.174,690.649,2732.522
2/16/11 10:00,3829.243,488.431,457.596,90.12,250.319,1493.772,288.258,825.361,1523.721,2555.153,1084.09,531.464,256.654,2901.133,704.216,2739.147
2/16/11 11:00,3927.199,503.757,465.442,93.824,253.04,1540.154,299.101,865.503,1546.327,2623.343,1117.118,538.144,262.728,2940.312,723.778,2816.386
2/16/11 12:00,4229.657,545.154,485.944,102.43,266.09,1664.592,326.738,946.881,1658.22,2783.538,1186.686,559.455,282.366,3037.299,773.642,3012.684
2/16/11 13:00,4810.3,625.8,521.379,115.653,286.559,1870.624,380.478,1055.613,1829.222,3108.228,1320.589,604.526,315.358,3242.562,872.757,3363.897
2/16/11 14:00,5040.355,653.09,536.117,117.637,294.85,1947.226,411.322,1085.909,1896.346,3335.029,1381.181,635.035,332.012,3382.395,894.384,3539.746
2/16/11 15:00,5005.361,634.705,534.774,118.317,301.88,1942.31,403.707,1087.429,1835.336,3324.043,1345.113,639.351,344.307,3309.731,839.336,3539.023
2/16/11 16:00,4987.371,622.2,536.763,119.369,300.697,1927.629,399.112,1074.535,1804.28,3330.452,1288.704,635.173,352.034,3249.818,808.987,3495.362
2/16/11 17:00,4963.844,608.508,534.345,121.017,303.358,1925.048,393.711,1056.174,1750.776,3306.747,1294.127,637.241,352.798,3226.927,776.807,3479.136
2/16/11 18:00,4909.869,603.579,530.896,122.77,299.289,1876.69,391.453,1034.329,1723.299,3238.009,1287.886,629.975,352.798,3184.716,750.987,3425.251
2/16/11 19:00,4824.106,593.724,524.564,121.377,292.554,1860.122,386.755,1015.394,1673.638,3202.136,1267.667,623.134,352.798,3124.548,727.63,3373.53
2/16/11 20:00,4789.275,582.906,520.08,120.783,293.255,1841.768,384.642,998.088,1646.88,3181.291,1260.885,622.812,352.798,3115.801,720.693,3300.88
2/16/11 21:00,4724.297,568.888,515.134,120.113,289.163,1820.741,378.327,971.609,1608.684,3146.309,1246.527,618.463,352.798,3127.521,714.939,3241.219
2/16/11 22:00,4694.464,560.26,504.619,116.172,278.689,1785.916,371.747,954.107,1615.947,3126.876,1240.151,611.847,352.798,3141.85,720.557,3192.754
2/16/11 23:00,4702.041,561.205,500.363,115.58,268.881,1761.452,372.843,947.725,1596.143,3116.111,1265.765,604.178,352.798,3155.409,733.135,3158.495
2/17/11 0:00,4748.046,570.527,505.372,122.046,270.197,1785.113,374.666,967.157,1630.711,3121.773,1319.624,594.117,352.798,3141.705,749.007,3164.297
2/17/11 1:00,5020.173,610.64,526.649,132.521,282.27,1901.962,398.665,1042.609,1708.159,3310.165,1397.395,606.437,352.798,3180.884,809.176,3357.575
2/17/11 2:00,5050.508,611.253,528.161,131.494,280.43,1888.99,399.145,1036.294,1760.613,3316.736,1398.867,623.244,352.798,3266.379,842.503,3383.134
2/17/11 3:00,4951.203,597.307,518.846,126.833,284.285,1841.791,389.294,1009.755,1745.874,3301.258,1369.68,619.955,352.798,3224.512,840.244,3315.344
2/17/11 4:00,4770.89,571,505.913,118.239,275.998,1759.245,369.196,964.69,1709.022,3186.511,1315.186,604.385,352.798,3173.899,817.943,3178.205
2/17/11 5:00,4437.096,525.396,488.341,105.546,263.734,1614.475,336.003,878.844,1607.422,2968.531,1219.15,568.97,352.798,3062.5,761.888,2944.966
2/17/11 6:00,4082.458,480.602,467.861,94.023,249.121,1479.906,303.959,799.803,1504.005,2726.03,1129.871,535.559,352.798,2932.481,702.314,2707.837
2/17/11 7:00,3858.247,453.455,451.374,87.925,239.521,1403.734,285.004,759.567,1467.253,2589.834,1077.829,512.265,352.798,2836.027,669.069,2570.82
2/17/11 8:00,3743.975,436.923,443.898,84.017,240.373,1361.255,274.489,738.358,1429.55,2493.27,1046.585,501.897,352.798,2788.722,654.9,2499.811
2/17/11 9:00,3659.291,428.956,438.56,82.277,237.218,1335.202,267.565,725.505,1420.57,2453.991,1034.046,503.04,352.798,2769.29,650.474,2456.12
2/17/11 10:00,3630.071,430.47,437.357,81.265,236.404,1326.128,265.725,721.559,1444.477,2443.908,1029.753,506.221,352.798,2774.263,649.838,2448.137
2/17/11 11:00,3700.326,442.321,445.638,84.138,239.215,1355.883,272.365,741.11,1482.684,2493.956,1057.178,512.266,352.798,2792.093,656.022,2497.016
2/17/11 12:00,3989.633,483.503,462.248,91.28,247.236,1465.136,295.583,803.21,1580.302,2642.581,1133.623,547.872,352.798,2879.182,691.971,2687.296
2/17/11 13:00,4545.048,558.215,495.489,102.002,268.091,1660.815,345.163,911.268,1759.652,2961.414,1270.616,594.772,352.798,3065.049,771.773,3040.949
2/17/11 14:00,4772.721,590.333,509.848,104.33,271.564,1734.095,373.829,940.996,1849.224,3155.735,1334.129,623.366,352.798,3214.859,788.37,3201.988
2/17/11 15:00,4770.87,586.036,512.045,107.436,276.514,1744.956,374.067,928.252,1804.156,3160.921,1325.71,629.623,352.798,3183.228,746.888,3222.734
2/17/11 16:00,4814.421,580.48,516.493,109.886,279.375,1753.315,378.189,918.127,1765.296,3200.628,1328.153,631.738,352.798,3169.901,729.451,3253.271
2/17/11 17:00,4828.131,575.529,516.662,113.431,280.161,1758.002,382.27,912.572,1745.65,3243.37,1331.236,638.678,352.798,3168.699,721.078,3293.195
2/17/11 18:00,4796.535,567.639,514.851,114.198,277.326,1763.149,382.947,907.879,1702.092,3260.733,1325.848,640.133,352.798,3158.01,717.216,3298.857
2/17/11 19:00,4789.705,565.017,516.412,114.199,276.383,1770.981,382.81,904.101,1653.883,3253.571,1319.601,634.744,352.798,3135.867,710.807,3278.171
2/17/11 20:00,4819.651,557.731,517.095,114.432,279.182,1752.908,382.264,900.977,1687.142,3254.081,1313.673,635.961,352.798,3146.057,714.935,3272.829
2/17/11 21:00,4799.437,548.076,517.213,113.392,277.814,1739.632,375.43,885.816,1647.358,3261.093,1304.477,624.545,352.798,3153.326,711.892,3239.121
2/17/11 22:00,4782.895,540.946,508.803,113.288,272.122,1712.677,369.669,875.941,1636.873,3256.388,1292.266,612.881,348.608,3156.912,714,3188.226
2/17/11 23:00,4772.314,542.355,504.661,112.597,261.774,1706.3,367.33,878.88,1628.653,3264.265,1280.996,612.192,342.054,3165.653,723.557,3156.678
2/18/11 0:00,4776.154,545.429,503.486,114.361,265.437,1717.557,367.427,891.633,1647.921,3226.833,1296.092,599.654,340.618,3150.711,734.049,3148.921
